Student_ID,Target
2701,Graduate
1142,Graduate
3538,Dropout
3000,Dropout
476,Graduate
4270,Graduate
3812,Graduate
2756,Graduate
478,Dropout
4127,Graduate
3222,Graduate
2426,Dropout
761,Graduate
2932,Dropout
1658,Graduate
1567,Graduate
2840,Graduate
2973,Graduate
2081,Graduate
460,Graduate
1707,Enrolled
909,Graduate
2402,Graduate
810,Graduate
4332,Graduate
1568,Graduate
1188,Dropout
1900,Graduate
349,Graduate
3724,Dropout
3448,Graduate
1150,Graduate
4324,Dropout
2133,Graduate
4408,Graduate
4051,Dropout
2383,Graduate
2745,Graduate
78,Graduate
2538,Graduate
1148,Graduate
591,Graduate
738,Graduate
332,Dropout
1413,Graduate
480,Graduate
2566,Graduate
2524,Dropout
1756,Graduate
2164,Graduate
1020,Graduate
1443,Graduate
1818,Graduate
1773,Graduate
2293,Graduate
3446,Graduate
2182,Graduate
2616,Graduate
3400,Graduate
3981,Graduate
2347,Graduate
1349,Graduate
261,Graduate
1643,Graduate
504,Dropout
597,Graduate
4166,Graduate
1303,Graduate
3529,Graduate
3124,Graduate
4176,Graduate
2607,Graduate
2205,Graduate
1166,Graduate
1158,Graduate
1122,Graduate
2497,Graduate
556,Dropout
1442,Graduate
4094,Graduate
708,Graduate
1853,Graduate
2769,Graduate
1531,Graduate
1966,Graduate
2003,Graduate
2443,Dropout
274,Graduate
267,Graduate
1901,Graduate
4041,Graduate
4206,Graduate
2401,Graduate
4035,Dropout
275,Graduate
3860,Graduate
2419,Graduate
2368,Graduate
1718,Graduate
911,Graduate
3293,Graduate
1678,Graduate
4089,Graduate
704,Dropout
4185,Graduate
677,Graduate
743,Graduate
1739,Graduate
2296,Graduate
652,Graduate
1322,Graduate
4024,Graduate
3496,Graduate
234,Graduate
3322,Dropout
3071,Graduate
3020,Graduate
3304,Graduate
1013,Graduate
3861,Graduate
493,Graduate
3137,Graduate
125,Graduate
974,Dropout
3216,Graduate
3375,Graduate
1867,Dropout
368,Dropout
3302,Graduate
1167,Graduate
1985,Graduate
4254,Dropout
421,Graduate
2507,Graduate
35,Graduate
1942,Graduate
4007,Graduate
751,Dropout
3424,Graduate
811,Dropout
3901,Graduate
4000,Graduate
3972,Graduate
2555,Graduate
3237,Graduate
2461,Dropout
352,Graduate
1569,Dropout
2802,Dropout
3551,Graduate
1815,Dropout
3,Dropout
1092,Dropout
903,Graduate
2290,Dropout
4136,Graduate
2617,Dropout
3938,Graduate
1938,Graduate
1076,Graduate
2610,Graduate
1994,Graduate
3643,Graduate
357,Graduate
3765,Graduate
109,Graduate
1123,Graduate
2588,Graduate
2979,Graduate
3476,Graduate
3563,Dropout
1379,Dropout
3576,Graduate
4042,Graduate
2083,Graduate
13,Dropout
1511,Dropout
3282,Graduate
2465,Graduate
4205,Graduate
989,Graduate
1959,Graduate
814,Graduate
99,Graduate
4129,Graduate
702,Graduate
4178,Graduate
4387,Dropout
1419,Graduate
3984,Graduate
1181,Graduate
4239,Dropout
2844,Dropout
3599,Graduate
3704,Dropout
3800,Dropout
1360,Dropout
249,Graduate
3235,Graduate
518,Graduate
2953,Graduate
4273,Graduate
4321,Graduate
2114,Graduate
2174,Dropout
4322,Graduate
2761,Graduate
3364,Dropout
1093,Graduate
1693,Graduate
2127,Graduate
3556,Graduate
4130,Graduate
3157,Graduate
4236,Graduate
868,Dropout
3397,Enrolled
3834,Dropout
2021,Dropout
548,Graduate
3231,Graduate
2418,Graduate
1798,Graduate
3227,Graduate
3159,Graduate
374,Graduate
881,Graduate
2025,Graduate
1616,Graduate
2186,Graduate
2160,Graduate
2187,Graduate
552,Graduate
1595,Dropout
1852,Graduate
3362,Graduate
422,Graduate
792,Dropout
3896,Graduate
1729,Dropout
1835,Graduate
793,Graduate
3570,Dropout
3035,Graduate
4027,Graduate
1313,Graduate
1854,Graduate
3573,Graduate
973,Dropout
3892,Graduate
364,Graduate
2469,Graduate
4260,Graduate
1975,Graduate
2387,Graduate
3339,Graduate
2282,Graduate
1723,Graduate
1098,Graduate
2599,Graduate
3018,Graduate
2135,Graduate
3524,Graduate
348,Graduate
863,Graduate
3281,Graduate
2054,Graduate
3593,Graduate
1439,Graduate
2551,Dropout
3039,Graduate
2582,Dropout
1838,Graduate
3156,Dropout
2462,Dropout
4021,Dropout
2212,Graduate
3740,Dropout
571,Graduate
32,Graduate
2710,Graduate
1214,Graduate
4086,Dropout
2905,Graduate
3443,Graduate
365,Graduate
3090,Dropout
1042,Graduate
4276,Graduate
1473,Graduate
2067,Graduate
3737,Graduate
1010,Graduate
2997,Graduate
2929,Graduate
1859,Graduate
2001,Graduate
1689,Graduate
2869,Graduate
4209,Graduate
1315,Graduate
1802,Graduate
3686,Graduate
2266,Graduate
1011,Graduate
1934,Graduate
3987,Graduate
2124,Dropout
231,Graduate
1974,Graduate
1436,Dropout
1937,Graduate
1734,Graduate
3889,Graduate
2311,Graduate
1810,Graduate
4315,Dropout
4023,Graduate
3884,Graduate
796,Graduate
1946,Graduate
2272,Graduate
3650,Dropout
2852,Graduate
2341,Dropout
3611,Graduate
2688,Dropout
1876,Graduate
434,Dropout
2249,Dropout
1948,Graduate
3948,Dropout
4150,Graduate
3835,Graduate
2191,Graduate
414,Graduate
2038,Graduate
4247,Graduate
4181,Graduate
1417,Dropout
2794,Graduate
4345,Graduate
638,Graduate
279,Graduate
4311,Graduate
2147,Graduate
2654,Dropout
475,Dropout
3212,Dropout
4419,Graduate
2314,Graduate
1213,Graduate
1873,Graduate
1642,Graduate
362,Graduate
3878,Graduate
2261,Graduate
1644,Graduate
4083,Graduate
53,Graduate
2468,Graduate
